   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2106.0, Asset 1065975.8315010695 sell:-378.29325103759766 buy:2431.861473083496
buy available_amount:100.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2106.0, Asset 1061501.1128403777 sell:-600.0 buy:2273.725917816162
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2106.0, Asset 1066975.4295880387 sell:-151.99036407470703 buy:2724.7020988464355
buy available_amount:24.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2106.0, Asset 1064415.642069475 sell:-403.340124130249 buy:2480.67879486084
buy available_amount:142.0
buy available_amount:15.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2107.0, Asset 1061426.3167818766 sell:-274.728759765625 buy:2671.8763275146484
buy available_amount:210.0
buy available_amount:53.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2108.0, Asset 1058281.5889069024 sell:-421.5270290374756 buy:2291.245973587036
buy available_amount:354.0
buy available_amount:507.0
buy available_amount:79.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2108.0, Asset 1063594.5337843301 sell:-515.9454708099365 buy:2085.2760424613953
buy available_amount:147.0
buy available_amount:11.0
buy available_amount:0.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2108.0, Asset 1068277.7959259176 sell:-249.39184379577637 buy:2441.3686027526855
buy available_amount:248.0
buy available_amount:49.0
buy available_amount:69.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2108.0, Asset 1069626.4951990037 sell:-402.9175205230713 buy:2359.5860142707825
buy available_amount:303.0
buy available_amount:132.0
buy available_amount:32.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1074005.6437401497 sell:-400.0 buy:2564.098030090332
buy available_amount:37.0
buy available_amount:116.0
buy available_amount:9.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1050452.6173628815 sell:-357.3307914733887 buy:2407.541608810425
buy available_amount:83.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1062851.9552863692 sell:-436.0035161972046 buy:2183.8831634521484
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1042386.8549306828 sell:-400.0 buy:2410.8220195770264
buy available_amount:133.0
buy available_amount:17.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1037153.1177176215 sell:-347.8441848754883 buy:2473.0111198425293
buy available_amount:535.0
buy available_amount:198.0
buy available_amount:72.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1044933.465752999 sell:-648.0650405883789 buy:2221.329658508301
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1038802.3732015612 sell:-163.30638122558594 buy:2639.0365085601807
buy available_amount:345.0
buy available_amount:494.0
buy available_amount:76.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1039796.0314831609 sell:-874.9569320678711 buy:1869.0601482391357
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1040482.9870305957 sell:-657.6323738098145 buy:2152.7148971557617
buy available_amount:4.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1047782.4138795567 sell:-445.7826385498047 buy:2167.075134754181
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1054183.967568477 sell:-400.0 buy:2211.036615371704
buy available_amount:178.0
buy available_amount:60.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1047505.2187719076 sell:-517.6913776397705 buy:2129.4239802360535
buy available_amount:148.0
buy available_amount:55.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1036911.4080679314 sell:-643.473201751709 buy:2085.893072128296
buy available_amount:68.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1043319.8950723663 sell:-772.9020385742188 buy:2147.847198486328
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2140.0, Asset 1050061.7094786095 sell:-302.7435898780823 buy:2443.9826316833496
buy available_amount:73.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2213.0, Asset 1040435.2560839213 sell:-481.5463104248047 buy:2245.3266525268555
buy available_amount:197.0
buy available_amount:78.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2194.4205646514893, Asset 1051093.2220052595 sell:-615.313928604126 buy:1992.491976737976
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[26.028577087422036, 113.05, 64.04, 131.74, 88.77, 31.72, 102.92, 155.50555055505552, 92.86, 161.27, 128.68, 158.85, 37.75, 118.13, 66.59, 42.32, 115.36, 176.23, 62.41, 57.6, 52.65, 33.87, 89.75, 101.6, 114.55, 140.0, 82.7, 51.98, 80.62, 72.12, 87.28, 54.42056465148926, 2140.0, 220.52290058135986, 344.1953239440918, 427.0, 1874.2331581115723, 627.0, 2227.0, 354.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3899.0, 235.2690315246582, 0.0, 1249.435354232788, 0.0, 193.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.728108372177516, -0.2888315747715353, -0.06455918003442207, 1.1254685288835446, 0.12661195011443027, -0.13139616334866844, -1.0056135632649443, -0.7874055620167155, -1.0296705038551297, -1.515020201427916, -0.4209374248454765, 0.543888649020758, -0.5260224389707986, 0.09022487662318213, -0.3555631395319381, -0.3526529560439684, -0.6102940076941934, 0.10764537169822573, 0.14581838366729016, -1.0027189917557493, -0.32244667886229905, 0.4837147771697232, -1.1869795181943203, -0.7206515002966398, 0.3984644359026106, 0.4531307904561572, -0.24577058796617024, -0.3508413345919621, -0.17246615036606272, -0.5971974348831708, 59.039367969057, 49.21315528588611, 50.950067258434494, 64.04382809121319, 57.48390301006157, 53.19799931859986, 45.89040550184865, 43.08316917608759, 47.804323482457285, 45.34002307458498, 52.55698136580763, 61.969023314671624, 46.82034187103793, 53.683462439870866, 43.62615079633544, 44.572599775492, 48.68785091989446, 53.56135898249274, 55.014377386657905, 40.04281196927989, 45.30228165788522, 57.94398934762466, 43.959444126183016, 46.61916096237844, 52.557823367852386, 55.635673941815945, 46.14460279440247, 48.27530391772642, 50.135886353545324, 50.15384942748437, 62.28007809357653, -71.51833776679047, 30.07206943193154, 315.63654028050377, 96.51758475795825, 90.55390908151504, -114.0785194655335, -46.9097723992593, -208.65202482790605, -41.865056807858075, 38.414410675100214, 120.73071270546444, -96.44225069714304, -2.418717686891639, -74.9140093042361, -54.16293944000986, -78.14730512426134, -52.06312556308031, 20.512811823980734, -141.16409690305696, -93.02098584674631, 214.92870487325942, -75.05258947243097, -72.73303310558478, 54.07162868523639, 57.40563071355229, -25.572439436172953, -92.952039668601, -2.1741297050949058, 42.62293214931427, 8.914514857890499, 26.62807748091845, 1.970099101539112, 43.06126113846354, 2.9917142527782703, 13.334328426735116, 11.122261572825439, 25.95102056901074, 40.62968627725274, 7.357634663166984, 36.74999841636584, 26.418581741908262, 24.936817059274567, 18.55640551481702, 31.906512912836288, 20.613078158450932, 18.288510957202412, 1.423106953123545, 2.298010440508877, 41.89359350530368, 47.45840810345653, 5.8145451193141895, 33.53729284860355, 29.808154275815614, 1.8783069118886764, 8.580687806201597, 12.3612510798, 21.910626556907324, 10.433783443443877, 6.702335773021772]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
previous_total_asset:1050331.2375926164
end_total_asset:1051093.2220052595
total_reward:761.9844126431271
total_cost:  1473.7500170154594
total trades:  1654
##############################
term_all_stocks 2194.4205646514893, Asset 1051093.2220052595
##############################
Sharpe:  0.010026751402458373
@@@@@@@@@@@@@@@@@@@@
10.15471937671327
[95.89, 60.69, 129.69, 76.45, 28.8, 104.15, 148.63486348634862, 98.03, 148.25, 129.62, 152.35, 32.75, 121.29, 61.26, 45.12, 120.4, 175.54, 57.94, 51.16, 55.61, 35.57, 84.78, 102.73, 118.85, 140.86, 74.48, 56.23, 83.06, 72.81, 93.84]
[420.2369499206543, 1895.0, 420.52290058135986, 911.4866008758545, 0.0, 1015.2331581115723, 0.0, 1544.0, 0.0, 0.0, 0.0, 221.0, 0.0, 100.0, 2097.0, 942.0, 0.0, 440.0, 1716.66353225708, 0.0, 0.0, 0.0, 0.0, 620.6984996795654, 0.0, 0.0, 0.0, 0.0, 275.29092025756836, 907.6315836906433]
@@@@@@@@@@@@@@@@@@@@
^^^^^^^^^^^^^^^^^^^^
[[26.028577087422036, 113.05, 64.04, 131.74, 88.77, 31.72, 102.92, 155.50555055505552, 92.86, 161.27, 128.68, 158.85, 37.75, 118.13, 66.59, 42.32, 115.36, 176.23, 62.41, 57.6, 52.65, 33.87, 89.75, 101.6, 114.55, 140.0, 82.7, 51.98, 80.62, 72.12, 87.28, 54.42056465148926, 2140.0, 220.52290058135986, 344.1953239440918, 427.0, 1874.2331581115723, 627.0, 2227.0, 354.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3899.0, 235.2690315246582, 0.0, 1249.435354232788, 0.0, 193.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.728108372177516, -0.2888315747715353, -0.06455918003442207, 1.1254685288835446, 0.12661195011443027, -0.13139616334866844, -1.0056135632649443, -0.7874055620167155, -1.0296705038551297, -1.515020201427916, -0.4209374248454765, 0.543888649020758, -0.5260224389707986, 0.09022487662318213, -0.3555631395319381, -0.3526529560439684, -0.6102940076941934, 0.10764537169822573, 0.14581838366729016, -1.0027189917557493, -0.32244667886229905, 0.4837147771697232, -1.1869795181943203, -0.7206515002966398, 0.3984644359026106, 0.4531307904561572, -0.24577058796617024, -0.3508413345919621, -0.17246615036606272, -0.5971974348831708, 59.039367969057, 49.21315528588611, 50.950067258434494, 64.04382809121319, 57.48390301006157, 53.19799931859986, 45.89040550184865, 43.08316917608759, 47.804323482457285, 45.34002307458498, 52.55698136580763, 61.969023314671624, 46.82034187103793, 53.683462439870866, 43.62615079633544, 44.572599775492, 48.68785091989446, 53.56135898249274, 55.014377386657905, 40.04281196927989, 45.30228165788522, 57.94398934762466, 43.959444126183016, 46.61916096237844, 52.557823367852386, 55.635673941815945, 46.14460279440247, 48.27530391772642, 50.135886353545324, 50.15384942748437, 62.28007809357653, -71.51833776679047, 30.07206943193154, 315.63654028050377, 96.51758475795825, 90.55390908151504, -114.0785194655335, -46.9097723992593, -208.65202482790605, -41.865056807858075, 38.414410675100214, 120.73071270546444, -96.44225069714304, -2.418717686891639, -74.9140093042361, -54.16293944000986, -78.14730512426134, -52.06312556308031, 20.512811823980734, -141.16409690305696, -93.02098584674631, 214.92870487325942, -75.05258947243097, -72.73303310558478, 54.07162868523639, 57.40563071355229, -25.572439436172953, -92.952039668601, -2.1741297050949058, 42.62293214931427, 8.914514857890499, 26.62807748091845, 1.970099101539112, 43.06126113846354, 2.9917142527782703, 13.334328426735116, 11.122261572825439, 25.95102056901074, 40.62968627725274, 7.357634663166984, 36.74999841636584, 26.418581741908262, 24.936817059274567, 18.55640551481702, 31.906512912836288, 20.613078158450932, 18.288510957202412, 1.423106953123545, 2.298010440508877, 41.89359350530368, 47.45840810345653, 5.8145451193141895, 33.53729284860355, 29.808154275815614, 1.8783069118886764, 8.580687806201597, 12.3612510798, 21.910626556907324, 10.433783443443877, 6.702335773021772]]
^^^^^^^^^^^^^^^^^^^^
============================================
turbulence_threshold:  171.0940715631016
======Model training from:  20090000 to  20160705
======PPO Training========
Training time (PPO):  8.975109366575877  minutes
======Trading from:  20161003 to  20170103
@@@@@@@@@@@@@@@@@@@@
26.028577087422036
[113.05, 64.04, 131.74, 88.77, 31.72, 102.92, 155.50555055505552, 92.86, 161.27, 128.68, 158.85, 37.75, 118.13, 66.59, 42.32, 115.36, 176.23, 62.41, 57.6, 52.65, 33.87, 89.75, 101.6, 114.55, 140.0, 82.7, 51.98, 80.62, 72.12, 87.28]
[54.42056465148926, 2140.0, 220.52290058135986, 344.1953239440918, 427.0, 1874.2331581115723, 627.0, 2227.0, 354.0, 0.0, 0.0, 3.0, 0.0, 0.0, 3899.0, 235.2690315246582, 0.0, 1249.435354232788, 0.0, 193.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
@@@@@@@@@@@@@@@@@@@@
buy available_amount:222.0
buy available_amount:78.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2294.4205646514893, Asset 1044593.6895799098 sell:-684.9839096069336 buy:2229.434394836426
buy available_amount:362.0
buy available_amount:131.0
buy available_amount:41.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2194.4205646514893, Asset 1051771.1907364677 sell:-783.9188232421875 buy:2148.673652648926
buy available_amount:462.0
buy available_amount:711.0
buy available_amount:380.0
buy available_amount:156.0
buy available_amount:72.0
buy available_amount:2.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2294.4205646514893, Asset 1048919.9671560735 sell:-807.6666116714478 buy:2040.6371612548828
buy available_amount:201.0
buy available_amount:200.0
buy available_amount:62.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2294.4205646514893, Asset 1047704.3318888335 sell:-831.7255592346191 buy:2086.8929901123047
buy available_amount:188.0
buy available_amount:174.0
buy available_amount:46.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:1.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 2394.4205646514893, Asset 1054307.3721317202 sell:-800.0 buy:2059.653835296631
buy available_amount:318.0
buy available_amount:490.0
buy available_amount:118.0
buy available_amount:24.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
